Muestra,Tiempo,Temp,Hum,Pres,Den,DP,Ref,VelFrec,PWM,Control,Error,ESTADOvariador,ERRORvariador
0,3.09,94.0,0.0,865.0,3.92,3.42,4.87,4.03,15.7,10.9,1.0,0.0,2.0
1,2.78,81.6,0.0,1035.0,3.97,3.26,4.12,3.67,14.0,6.3,3.0,0.0,4.0
2,2.95,82.8,0.0,891.0,4.94,4.57,3.01,4.53,8.8,12.4,5.0,0.0,6.0
3,2.74,80.1,0.0,1053.0,4.77,3.08,3.28,4.33,17.8,6.1,7.0,0.0,8.0
4,2.94,82.9,0.0,801.0,4.17,4.95,4.05,3.04,8.1,7.8,9.0,0.0,10.0
5,3.44,90.1,0.0,1097.0,3.71,3.28,4.37,4.58,15.7,17.7,11.0,0.0,12.0
6,2.49,76.8,0.0,1012.0,3.6,4.57,4.94,3.08,17.5,4.8,13.0,0.0,14.0
7,2.21,89.5,0.0,912.0,3.71,4.01,4.9,3.31,6.8,8.7,15.0,0.0,16.0
8,2.69,75.4,0.0,823.0,3.89,4.6,4.05,4.26,15.3,8.6,17.0,0.0,18.0
9,3.44,86.3,0.0,938.0,3.44,4.9,4.5,4.59,10.3,17.7,19.0,0.0,20.0
10,2.7,74.4,0.0,868.0,4.35,4.15,3.25,4.34,17.2,4.1,21.0,0.0,22.0
11,2.83,96.9,0.0,897.0,4.53,4.47,3.25,3.1,9.2,14.1,23.0,0.0,24.0
12,3.39,97.4,0.0,1031.0,4.56,4.01,3.72,4.6,7.4,6.4,25.0,0.0,26.0
13,2.06,76.3,0.0,1002.0,3.76,4.08,3.49,4.31,17.4,6.8,27.0,0.0,28.0
14,2.25,90.9,0.0,980.0,4.29,3.23,3.54,3.6,11.7,7.5,29.0,0.0,30.0
15,2.0,77.6,0.0,1012.0,4.54,4.97,4.04,4.81,17.8,4.5,31.0,0.0,32.0
16,3.22,80.5,0.0,1076.0,3.53,3.24,3.3,4.66,3.0,17.4,33.0,0.0,34.0
17,2.66,95.7,0.0,1011.0,3.78,3.14,3.19,4.37,11.3,7.1,35.0,0.0,36.0
18,2.04,95.8,0.0,800.0,3.54,4.6,4.15,4.47,11.0,16.0,37.0,0.0,38.0
19,2.14,99.3,0.0,1060.0,4.54,3.18,4.57,4.85,15.9,14.5,39.0,0.0,40.0
20,2.03,97.3,0.0,803.0,4.48,4.85,3.58,3.59,3.6,11.0,41.0,0.0,42.0
21,3.03,90.0,0.0,1020.0,4.33,3.58,3.03,3.76,13.0,6.4,43.0,0.0,44.0
22,2.79,98.3,0.0,870.0,3.4,4.23,3.5,4.71,15.9,9.8,45.0,0.0,46.0
23,2.21,96.4,0.0,1060.0,4.98,4.51,4.4,4.03,8.1,8.1,47.0,0.0,48.0
24,2.33,78.8,0.0,817.0,3.08,4.5,4.24,4.95,3.7,9.1,49.0,0.0,50.0
25,2.02,80.7,0.0,941.0,4.1,3.0,4.99,4.27,10.1,11.7,51.0,1.0,0.0
26,2.23,72.0,0.0,1011.0,3.39,3.54,4.05,4.29,13.3,11.9,53.0,1.0,2.0
27,2.17,95.2,0.0,939.0,3.98,4.01,3.11,3.16,7.1,15.1,55.0,1.0,4.0
28,3.0,91.1,0.0,1063.0,4.94,4.33,4.27,3.27,12.5,16.1,57.0,1.0,6.0
29,2.24,80.8,0.0,936.0,3.81,3.15,4.1,3.16,3.5,15.3,59.0,1.0,8.0
30,2.34,86.7,0.0,1049.0,3.76,3.46,4.76,3.66,14.7,5.0,61.0,1.0,10.0
31,2.25,86.7,0.0,989.0,3.18,3.14,3.25,4.18,5.8,5.9,63.0,1.0,12.0
32,2.15,91.1,0.0,1052.0,3.64,3.76,3.37,3.75,17.5,9.0,65.0,1.0,14.0
33,2.79,82.9,0.0,864.0,4.79,4.01,4.25,3.89,8.8,11.3,67.0,1.0,16.0
34,3.21,81.9,0.0,996.0,3.47,4.88,4.59,4.87,16.5,16.5,69.0,1.0,18.0
35,3.26,96.1,0.0,825.0,3.19,3.31,4.03,3.98,17.8,11.9,71.0,1.0,20.0
36,2.04,70.6,0.0,850.0,4.03,3.32,3.32,4.41,3.4,10.7,73.0,1.0,22.0
37,2.98,96.2,0.0,829.0,3.39,4.08,4.03,3.57,14.1,3.2,75.0,1.0,24.0
38,2.12,89.3,0.0,1027.0,3.32,3.44,4.91,4.98,3.2,13.6,77.0,1.0,26.0
39,3.02,98.6,0.0,1019.0,4.5,3.1,3.23,3.69,8.5,12.3,79.0,1.0,28.0
40,2.41,95.7,0.0,833.0,4.28,4.77,3.1,3.83,15.6,11.9,81.0,1.0,30.0
41,3.4,88.4,0.0,1013.0,3.41,4.27,4.79,4.84,16.7,10.0,83.0,1.0,32.0
42,2.27,76.2,0.0,910.0,3.19,4.5,4.77,4.41,11.6,15.0,85.0,1.0,34.0
43,2.18,85.0,0.0,901.0,3.95,3.21,4.31,4.01,7.5,4.1,87.0,1.0,36.0
44,2.21,97.5,0.0,1018.0,4.0,3.89,3.62,3.54,9.3,7.3,89.0,1.0,38.0
45,3.42,71.6,0.0,1014.0,3.2,3.6,3.5,4.68,17.1,17.7,91.0,1.0,40.0
46,2.21,92.9,0.0,893.0,4.19,3.71,3.2,4.64,10.9,11.0,93.0,1.0,42.0
47,3.25,88.0,0.0,1000.0,4.96,4.47,4.7,3.87,7.3,6.3,95.0,1.0,44.0
48,3.14,84.5,0.0,862.0,4.09,3.1,3.49,3.18,17.0,13.5,97.0,1.0,46.0
49,2.09,98.3,0.0,814.0,3.37,3.79,3.98,4.0,6.7,11.5,99.0,1.0,48.0
50,2.28,96.2,0.0,963.0,4.69,3.9,3.23,3.78,9.3,14.1,101.0,1.0,50.0
51,2.31,94.4,0.0,839.0,4.76,4.84,3.52,4.08,4.4,3.4,103.0,2.0,0.0
52,2.58,98.1,0.0,952.0,3.88,4.63,4.59,3.19,5.9,8.6,105.0,2.0,2.0
53,3.24,93.6,0.0,909.0,4.67,3.34,4.39,3.84,8.1,17.9,107.0,2.0,4.0
54,3.24,83.5,0.0,831.0,4.72,3.28,4.98,3.7,11.7,17.7,109.0,2.0,6.0
55,3.3,72.1,0.0,1013.0,4.28,4.5,3.0,4.59,8.4,17.2,111.0,2.0,8.0
56,2.31,85.3,0.0,922.0,4.21,4.56,3.18,4.91,13.0,12.6,113.0,2.0,10.0
57,3.3,91.8,0.0,1088.0,3.52,4.28,3.0,3.62,17.0,12.9,115.0,2.0,12.0
58,2.54,94.0,0.0,881.0,4.7,3.28,3.51,4.44,14.9,12.5,117.0,2.0,14.0
59,3.46,86.9,0.0,870.0,4.94,3.1,4.92,3.64,5.4,14.1,119.0,2.0,16.0
60,2.6,99.3,0.0,828.0,4.22,4.81,4.66,3.68,10.3,15.2,121.0,2.0,18.0
61,3.36,78.9,0.0,928.0,4.2,4.02,4.12,3.16,12.7,12.6,123.0,2.0,20.0
62,2.03,91.2,0.0,1025.0,3.4,4.53,3.57,4.33,7.5,6.9,125.0,2.0,22.0
63,2.83,96.2,0.0,976.0,3.36,3.46,3.73,3.64,16.4,17.2,127.0,2.0,24.0
64,2.48,90.0,0.0,870.0,4.98,3.92,4.45,4.28,13.0,7.3,129.0,2.0,26.0
65,3.19,73.1,0.0,857.0,3.19,3.86,3.56,3.16,13.4,3.4,131.0,2.0,28.0
66,2.31,77.4,0.0,1063.0,3.77,4.24,4.84,3.33,8.0,15.7,133.0,2.0,30.0
67,2.57,78.3,0.0,900.0,3.59,4.1,4.53,3.91,15.1,15.5,135.0,2.0,32.0
68,2.18,88.7,0.0,1026.0,3.72,3.19,3.41,3.04,8.1,12.2,137.0,2.0,34.0
69,3.21,97.9,0.0,1035.0,4.29,3.88,3.48,4.78,14.7,15.3,139.0,2.0,36.0
70,3.26,88.8,0.0,1096.0,3.19,3.64,4.37,3.16,14.8,17.1,141.0,2.0,38.0
71,2.61,87.8,0.0,828.0,3.63,3.35,4.06,4.08,14.8,10.9,143.0,2.0,40.0
72,2.75,80.4,0.0,1062.0,3.32,3.19,4.31,3.35,9.8,4.8,145.0,2.0,42.0
73,2.37,86.3,0.0,837.0,4.66,4.34,3.83,3.75,11.4,8.5,147.0,2.0,44.0
74,2.8,76.7,0.0,965.0,4.1,3.82,3.05,4.14,3.2,12.1,149.0,2.0,46.0
75,2.5,78.5,0.0,867.0,3.84,4.88,3.0,3.86,13.0,7.5,151.0,2.0,48.0
76,2.25,78.9,0.0,922.0,4.95,3.05,4.19,3.91,5.1,10.4,153.0,2.0,50.0
77,2.25,75.8,0.0,862.0,4.31,4.36,4.2,4.08,10.4,12.7,155.0,3.0,0.0
78,2.12,93.9,0.0,1054.0,3.21,3.86,4.36,3.1,14.2,5.3,157.0,3.0,2.0
79,3.07,89.2,0.0,843.0,4.75,4.68,3.13,3.15,11.6,12.1,159.0,3.0,4.0
80,2.57,83.7,0.0,1003.0,3.21,3.47,3.34,4.49,14.6,13.9,161.0,3.0,6.0
81,2.31,71.2,0.0,1051.0,3.02,3.95,4.36,3.54,3.8,16.0,163.0,3.0,8.0
82,2.19,98.1,0.0,910.0,4.08,3.09,3.39,3.67,9.9,9.6,165.0,3.0,10.0
83,2.8,82.5,0.0,936.0,4.94,4.45,3.02,3.33,6.0,8.6,167.0,3.0,12.0
