Muestra,Temp,Hum,Hum2,Pres,Den,Vol,DP,DP1,Vel1,Vel2,Tiempo,PWM,Paro,VelRef,Error
0,2.03,86.9,70.9,,,,,,,,,,,,
1,3.23,90.6,81.3,,,,,,,,,,,,
2,2.85,91.7,97.2,,,,,,,,,,,,
3,3.44,99.5,91.8,,,,,,,,,,,,
4,2.8,75.5,95.5,,,,,,,,,,,,
5,2.53,82.4,83.0,,,,,,,,,,,,
6,2.8,83.0,95.5,,,,,,,,,,,,
7,2.5,97.1,82.9,,,,,,,,,,,,
8,2.51,90.1,70.5,,,,,,,,,,,,
9,2.9,76.6,81.0,,,,,,,,,,,,
10,2.41,81.7,94.8,,,,,,,,,,,,
11,2.86,82.1,81.9,,,,,,,,,,,,
12,2.48,91.4,94.4,,,,,,,,,,,,
13,2.07,74.9,87.3,,,,,,,,,,,,
14,2.51,99.7,77.1,,,,,,,,,,,,
15,2.6,85.7,99.4,,,,,,,,,,,,
16,3.23,90.6,81.3,,,,,,,,,,,,
17,2.26,99.4,86.3,,,,,,,,,,,,
18,3.44,73.8,80.8,,,,,,,,,,,,
19,3.17,92.5,90.0,,,,,,,,,,,,
20,2.15,79.4,82.9,,,,,,,,,,,,
21,2.51,99.7,77.1,,,,,,,,,,,,
22,3.44,99.5,91.8,,,,,,,,,,,,
23,2.85,76.8,79.5,,,,,,,,,,,,
24,2.8,75.5,95.5,,,,,,,,,,,,
25,2.5,97.1,82.9,,,,,,,,,,,,
26,2.51,90.1,70.5,,,,,,,,,,,,
27,2.9,76.6,81.0,,,,,,,,,,,,
28,2.41,81.7,94.8,,,,,,,,,,,,
29,3.03,72.4,80.8,,,,,,,,,,,,
30,2.17,94.9,87.6,,,,,,,,,,,,
31,2.86,82.1,81.9,,,,,,,,,,,,
32,2.11,73.1,99.2,,,,,,,,,,,,
33,3.07,73.3,72.8,,,,,,,,,,,,
34,3.41,82.7,97.9,,,,,,,,,,,,
35,2.82,83.2,95.4,,,,,,,,,,,,
36,2.03,72.1,97.5,,,,,,,,,,,,
37,2.16,91.4,72.0,,,,,,,,,,,,
38,2.69,87.1,72.0,,,,,,,,,,,,
39,3.2,88.7,74.3,,,,,,,,,,,,
40,3.4,95.5,94.3,,,,,,,,,,,,
41,3.13,74.7,72.4,,,,,,,,,,,,
42,2.3,76.6,98.3,,,,,,,,,,,,
43,2.11,98.2,74.8,,,,,,,,,,,,
44,2.57,73.3,89.5,,,,,,,,,,,,
45,3.34,99.2,91.9,,,,,,,,,,,,
46,3.42,96.3,98.3,,,,,,,,,,,,
47,3.37,86.6,89.7,,,,,,,,,,,,
48,3.27,72.4,88.4,,,,,,,,,,,,
49,2.03,79.1,82.1,,,,,,,,,,,,
50,2.51,79.2,94.5,,,,,,,,,,,,
51,2.88,70.8,82.9,,,,,,,,,,,,
52,2.2,84.8,76.1,,,,,,,,,,,,
53,3.32,79.7,75.9,,,,,,,,,,,,
54,2.51,86.5,90.2,,,,,,,,,,,,
55,3.05,75.9,85.2,,,,,,,,,,,,
56,2.76,86.1,96.3,,,,,,,,,,,,
57,3.38,73.1,75.9,,,,,,,,,,,,
58,2.21,78.4,92.7,,,,,,,,,,,,
59,2.0,87.2,90.1,,,,,,,,,,,,
60,2.9,90.5,77.0,,,,,,,,,,,,
61,2.72,78.5,89.9,,,,,,,,,,,,
62,2.86,72.5,96.9,,,,,,,,,,,,
63,3.02,77.0,73.1,,,,,,,,,,,,
64,2.01,74.5,77.0,,,,,,,,,,,,
65,2.87,84.0,98.7,,,,,,,,,,,,
66,3.41,75.9,98.1,,,,,,,,,,,,
67,3.01,77.2,74.0,,,,,,,,,,,,
68,2.21,92.7,91.5,,,,,,,,,,,,
69,2.83,77.4,71.3,,,,,,,,,,,,
70,3.11,70.9,98.3,,,,,,,,,,,,
71,3.47,78.1,89.3,,,,,,,,,,,,
72,2.09,98.7,83.2,,,,,,,,,,,,
73,3.07,85.3,87.4,,,,,,,,,,,,
